100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob c5862379bc03bfec88bc7d9c8b56126ccd03e3fc	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/Management/System.hs
100644 blob 9e031c98cec101105f279256c39235ca65b59597	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking.hs
100644 blob c3a0acc4f5bde4d00ff7c115d6a938d1745edeea	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Booking.hs
100644 blob 7bbf50c3d31a34e3eb35e1fc665597ce89f7bd0a	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Cancel.hs
100644 blob 9b3f9ac7a9f632f84cf071b0ff8c38241f3b0bbd	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Confirm.hs
100644 blob 9d541da2a6a98ce78ad8219d0fc9249ea4e12102	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Frontend.hs
100644 blob 0f24d27612370b1a51468280014a1b3f7412cd6e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Maps.hs
100644 blob 0e603f081a513f431d60ecfecc98f92832f66da4	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/NotifyRideInfo.hs
100644 blob 39a5a19f2a23c6f31200eeceedd48ea6f6728e20	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Profile.hs
100644 blob 86766cafc9898e23be17521700db8c3ec64f6184	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Quote.hs
100644 blob 739c3b12d23f11b5016b9b988e034cb9e6ca5584	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Registration.hs
100644 blob bb2c3bda9c8ce17f1922482edd3905cc7c212959	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Search.hs
100644 blob 5debaa0a48b558a41ec887d4fa03a4012ad214d4	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/Dashboard/RideBooking/Select.hs
100644 blob e9c4fe197d1d27d367e0e60c3c5048cb2c08cebd	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/AttractionRecommend.hs
100644 blob dee1b8410a28fabec7f06fbab5036db77b85906e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/BBPS.hs
100644 blob b3d0a34743ec8af9c96851973220309ca8ccb160	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/CRIS.hs
100644 blob 9927243da568e747f77adf2d72027b9a15a98bb3	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Cac.hs
100644 blob 378b511623cac65de5a52acdfcfcb2c69aafd6de	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/CustomerReferral.hs
100644 blob d11f63c02001336e8cdaa68a2c2ea9f581e4f517	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/DeletedPerson.hs
100644 blob 9ae5c5f1d087aed7288d31748d96796882ea8734	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/EditLocation.hs
100644 blob c52bd53cbccf34c2e60e701414a6b9c9d36f0343	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/EstimateBP.hs
100644 blob 30d79f2d05d5e3ed4be9cfe20d22a9956f5da430	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/FRFSTicketService.hs
100644 blob 058e9f2299bc21daaf7dbdb3a06013b53a6c6b26	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/FavouriteDriver.hs
100644 blob 52bfd8fa5db77a1a3fd141243c14617cca5009b9	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/FollowRide.hs
100644 blob 55ec50996f058c2346a9c4256a637e0d7e86ecae	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Insurance.hs
100644 blob 71421cf312db24f6574d903ed3b52e23ee32c7a5	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/InsuranceInternal.hs
100644 blob 3a43270396bd9bb11c915c1e7cee9908e04ddaed	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Invoice.hs
100644 blob ecc476561689b106df84ce6390af4bb4edfc41bb	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/MeterRideInternal.hs
100644 blob f97038f83ec92a49352d2d331b97c5c0e3a460d8	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Miscellaneous.hs
100644 blob fcac529a40bd463117646c15ff1ac19261a20fce	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/MultimodalConfirm.hs
100644 blob 9fe8fc4c9c1e4cdff9391df15831196a6b9032f6	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/NearbyBuses.hs
100644 blob e6108b7252e29fc663d2ebb2f56e8ecc4b0f4b6e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/NearbyDrivers.hs
100644 blob 4de43b02640c8c1f332deaca860d9a96f39a5d08	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/NyRegularSubscription.hs
100644 blob 01a8e33bea3b6f9c6cb3d4100e2236b306c61c0c	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/PickupInstructions.hs
100644 blob d04872b294cd9c3ea598142b88b56fe27e4f4fb5	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Places.hs
100644 blob e102de06326e8f5665edb6af159396ee348a06da	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/PriceBreakup.hs
100644 blob 826c22f7bb92863ab33366def08a226255be258b	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/RidePayment.hs
100644 blob ad7246f5b2a698492dcf7f06ca1ee2a24304e176	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/SocialLogin.hs
100644 blob 784b698dbd4a51e11563ce695d97de9abcca9085	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/Sos.hs
100644 blob a125ba2f7bd079a84a712f5308c0fd2cb437566c	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/TicketKapture.hs
100644 blob 10d130f871c19264d8f75a135dd0804b0546b10d	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/TicketService.hs
100644 blob 12f040963db5722357e4319e63b483977c4aa5a8	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/TrackRoute.hs
100644 blob 0d3c1ae3ed73906a7e6f510cc93c2294a35a1557	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Action/UI/TriggerFCM.hs
100644 blob 1fa87e9587f3ad6fb7301e0c83b4a4841f2c0188	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement.hs
100644 blob e6f96e520db8a348f1064cfd0e05ac17c428ae92	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Customer.hs
100644 blob 63b4ec02255d55c175658d95f0156e56bb2cba3e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Endpoints/Customer.hs
100644 blob 912343c4c71464a85dbd8e1d677a4c610d687bae	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Endpoints/EventManagement.hs
100644 blob d82761ef4e27f09786641c46fa634ceba7b76d29	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Endpoints/MerchantOnboarding.hs
100644 blob 176ee5eea7dabfe5d0872b29f2a5a27ba0698ee2	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Endpoints/TicketDashboard.hs
100644 blob 482046bf75dccda2eb228dd4c3222826a39384f2	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Endpoints/Tickets.hs
100644 blob af53d813644c71929d489a31b56d35c34db8ea2a	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/EventManagement.hs
100644 blob f595e63b99c8e8f46d6a99aa7d967949354261cc	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/MerchantOnboarding.hs
100644 blob b261ad064037356c7cf9ed0d4fc57c0b0398ca11	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/TicketDashboard.hs
100644 blob 793f1b9a6973219ed47e81e69e8ec82992641ed9	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/AppManagement/Tickets.hs
100644 blob 1da03219f275248927333e0a34b2b2981c885cdd	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking.hs
100644 blob 9947926c001f2d0aa7c52dd339ff4ce7c50485c7	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Booking.hs
100644 blob 5501c6514537a144eab6a56aac7d9998f715511e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Cancel.hs
100644 blob 7b3360f703a8c8168f9f3909778948157a1d9532	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Confirm.hs
100644 blob 50357ea54092939bce62eba756d552d1cc35717a	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Booking.hs
100644 blob 5b99a9e066127cc7cbd669e18497bb152ac8c663	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Cancel.hs
100644 blob 75dba7f3ed8d877bb3309f7ae4bb5af44c67f861	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Confirm.hs
100644 blob eab6b665caae1c27bd11689396ba9e33dfad4dfe	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Frontend.hs
100644 blob 87a3f3cda1078d9e4aab29972cd94410abc44646	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Maps.hs
100644 blob 2c4712b4eaeea719243e6581b5cc8447e362ed17	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/NotifyRideInfo.hs
100644 blob 9cf4e357e8a82d260c805f79adbfaac891aee815	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Profile.hs
100644 blob 9c1f2ecd1de5a3ee0bdf0e5245045115b5199cfd	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Quote.hs
100644 blob 4c4e880d6ec2a6a1242cd18d969741d351972aaf	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Registration.hs
100644 blob 14463d6e46134967b54e373ced578604dc36eb8d	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Search.hs
100644 blob 97a94590c34b9ca2bbd4faa43b26d318ca38add3	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Endpoints/Select.hs
100644 blob f49f318e86faf14a398eddb28e46be26cb423fff	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Frontend.hs
100644 blob 108be69ab98cfdb2a422b89b3c56a87be1e9a14d	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Maps.hs
100644 blob 83b08c43531f11b5002a0a12911c7ae73fe88387	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/NotifyRideInfo.hs
100644 blob c477f5b08222d87690eb2204d4a47aad489279e1	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Profile.hs
100644 blob 7f4bdd103584be986be98ba39fefe8f86fe097ef	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Quote.hs
100644 blob 167127c41e1ab39023c4002a0f5035eed34cbaf0	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Registration.hs
100644 blob ca6e927b386b3809b252e77edea7c95424762fae	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Search.hs
100644 blob efc962781c8fe259e03957488f16c62f7bee26a4	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/Dashboard/RideBooking/Select.hs
100644 blob 347e7a936ea54b9c8bb6a3b956d79076df611a77	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/AttractionRecommend.hs
100644 blob de38cffc11c063aa83795cdf512252a385ef3b2b	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/BBPS.hs
100644 blob 1e9cf02977a91fa099e12600d6cbfc495bafbffc	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/CRIS.hs
100644 blob 13f673aff5b3ebca94a8794e7a1fa0d38516cdf5	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/CustomerReferral.hs
100644 blob 5d2ac9e6ebf49b9308e79e4803c2b68a07166104	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/DeletedPerson.hs
100644 blob 1d7f96848b919b46a5198513d6a9a4590f9f9ac5	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/EditLocation.hs
100644 blob 0f7acb4033ae7a52306a599d9cea1022b731932e	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/EstimateBP.hs
100644 blob 8b0277d84219769c1a80a9f38c59fdf958c761ef	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/FRFSTicketService.hs
100644 blob 32707ab19ce2c5dff896fc15909a865fecb4eafb	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/FavouriteDriver.hs
100644 blob b5c10a0454b9c525e0d5160e16a17e957df8e6c4	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/FollowRide.hs
100644 blob bdbc5f3a604d888866e27111abb84e31bcdbd476	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/Insurance.hs
100644 blob 46ba9eb8581490bd567e676c9a9e5ee7dab09106	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/Invoice.hs
100644 blob ac4953379195bf93e1acbf9047fbdfad940fae95	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/MeterRideInternal.hs
100644 blob 3515881108c05f8d32d352b0ffb7ea78565bdf4c	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/Miscellaneous.hs
100644 blob 9fbf7fecfb97f2e0faa1c5e13550e62054e63d10	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/MultimodalConfirm.hs
100644 blob 99e0f2405ece23d99d9ed0e8b2288cf92e8d29b8	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/NearbyBuses.hs
100644 blob 8ccf4e92a66aef1671710b1a5718d6ef82030636	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/NearbyDrivers.hs
100644 blob 6011445fd6cd4c3ed09282d2f2901f801ac7c4ba	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/NyRegularSubscription.hs
100644 blob 499d1d048f22554ba80ddd19b2e2d8269eb9770f	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/PickupInstructions.hs
100644 blob 8a923e6594e12b485f5f09c3e139a5145b3c3025	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/Places.hs
100644 blob 1fa6596c4dff314be146ea8571bffa6220a7bd1a	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/PriceBreakup.hs
100644 blob 965f59af325f3596ec738e8fc3cc30821486e36f	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/RidePayment.hs
100644 blob 64480fdc2726973b3349d66c52adafa01989ec1b	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/SocialLogin.hs
100644 blob 76324d22245748e1b874220ca7d19f04101b9457	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/Sos.hs
100644 blob e526cd0c40b0faddd545cf103f767c658592bf76	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/TicketKapture.hs
100644 blob d246efae4a27b644cc4b8c5698b4a9a6257ce7e9	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/TicketService.hs
100644 blob 2bbc5449cbc3391a0019570e5db20647d8741535	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/TrackRoute.hs
100644 blob 2cbe06d22dc86af60a2ee12ec0c0a1b34546a6c1	Backend/app/rider-platform/rider-app/Main/src-read-only/API/Types/UI/TriggerFCM.hs
100644 blob 87f15ceaca86cdfb79079b36429218000f9a200f	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/AadhaarOtpReq.hs
100644 blob 9dafd8d073231e25bc8a6a8efa891bb0a656fbc0	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/AadhaarOtpVerify.hs
100644 blob 5c3fd4b40f1c0e7b0dffdeb4c9d1ae2e38f4ed7e	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/AadhaarVerification.hs
100644 blob 01cabd623e72169780a5c7d0513a2de16bcff1ed	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/AppInstalls.hs
100644 blob 1bba5cb2d8b781a3626519336c6698990d18cf5e	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BBPS.hs
100644 blob 0ef27c25f597356592c6c2ce170d0052ff3f4d76	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BBPSConfig.hs
100644 blob f59866d6f313cdd6b6f0e9b75e36a9e29194fa35	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BecknConfig.hs
100644 blob 0226a92d3cfe321afb360eaee0d0dc9f5e8f0f3c	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BlackListOrg.hs
100644 blob adbfff2bcf5afef5994c2069c3ee98e071582612	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/Booking.hs
100644 blob 4ec9b44ad3c2bb9b1ba723f2968424eaebe0a73e	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BookingCancellationReason.hs
100644 blob 9ac0b9b3c3d4dc385996ce69a3eddd243e6714dc	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BookingLocation.hs
100644 blob 66d31821df956ac6c1e7f379900f7f1c6f38301b	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BookingPartiesLink.hs
100644 blob 08ac87f123c859e80fb8dce25a3e68fb93cd1f52	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BookingUpdateRequest.hs
100644 blob f9cb62fe5487ca4357f6909a94d8b60986226d6a	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BppDetails.hs
100644 blob dad53c1e76b7015c5fbc7a93f5e30907e5e239c8	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/BusinessHour.hs
100644 blob af5e193d808a8640b5873392ed718696e98f6f2e	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/CallStatus.hs
100644 blob 925852ddd39e5163a4a5026dd797dad88cf8e99c	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/CallbackRequest.hs
100644 blob 1f9fff1052eb1fc5cfb3ee6e49370e9b3634e1d0	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/CancellationReason.hs
100644 blob f1906997c21e87a811b29bba30b7380896d3e23f	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/Client.hs
100644 blob a4794de1d9a5eaacca21a96cf428a19cd20d7ec5	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/ClientPersonInfo.hs
100644 blob 745fe8ae2ce2b45dba480502c8d9d8ae517806af	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/DeletedPerson.hs
100644 blob d16a0cf7135d9f5e70dd8461a9a4ac3a2ae9015c	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/Disability.hs
100644 blob dcd2b1948a2887a8823889c91842f2dde891d096	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/DisabilityTranslation.hs
100644 blob d42aeca84b848e689464fe7e6c92b5adc939b41c	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/DraftTicketChange.hs
100644 blob 4ac88cefb954ec85c393611d48c617e6bb7e7762	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/DraftTicketChangeHistory.hs
100644 blob 1dbb15d444553d4d82f3eb2f095161474f902cff	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/DriverOffer.hs
100644 blob f7422625fadc339de21104a773f464b58deea3a6	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/Estimate.hs
100644 blob 116738a2cff788c2aafc4de98604e90ec3d5dc5b	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/Exophone.hs
100644 blob 8a90c22d88b66e118ee23fefafbf401f4592bf45	Backend/app/rider-platform/rider-app/Main/src-read-only/Domain/Types/FRFSConfig.hs
